1,"Badfinger"
979,"Tucker Zimmerman"
980,"Ghostwriters"
981,"The Raveonettes"
982,"Ulver"
983,"Dave Brubeck Quartet"
984,"Pages"
985,"Godspeed You Black Emperor"
986,"Yasmin Williams"
987,"Hanson"
988,"White Hills"
989,"Simon"
990,"Garfunkel"
991,"Guided by Voices"
992,"Richie Kotzen"
993,"Weather Systems"
994,"Sepultura"
995,"Hella"
996,"Eclipse"
997,"Indian"
998,"Watchhouse"
999,"Julie"
1000,"Joni Mitchell"
1001,"Mj Lenderman"
1002,"L.C. Franke"
1003,"Thelonious Monk"
1004,"Fire Engines"
1005,"Tim Bowness"
1006,"The Revolutionary Army of the Infant Jesus"
1007,"Pat Metheny"
1008,"Millie Jackson"
1009,"Crypto Order"
1010,"Ween"
1011,"Suzanne Ciani"
1012,"Kevin Abstract"
1013,"X"
1014,"Jack Bruce"
1015,"Heaven 17"
1016,"Cass Elliot"
1017,"The Flower Travellin' Band"
1018,"Gerry Beckley"
1019,"Kairos Creature Club"
1020,"Angelina Mango"
1021,"Buffalo Tom"
1022,"Cyndi Lauper"
1023,"Believer"
1024,"Sunset Rubdown"
1025,"Brian Auger's Oblivion Express"
1026,"Savoy Brown Blues Band"
1027,"The Pernice Brothers"
1028,"Sheila E."
1029,"The Black Crowes"
1030,"Hurray for the Riff Raff"
1031,"Alice Cooper"
1032,"The English Beat"
1033,"Warren Haynes"
1034,"The Cult"
1035,"The Guess Who"
1036,"New Power Generation"
1037,"Peeping Tom"
1038,"Joe Bonamassa"
1039,"Foreigner"
1040,"Richard Wright"
1041,"Chris"
1042,"Cosey"
1043,"Gov't Mule"
1044,"Fred Again"
1045,"La Fuga"
1046,"Al Green"
1047,"Roy Ayers"
1048,"The Lemon Twigs"
1049,"Rudimentary Peni"
1050,"Metallica"
1051,"Ten Years After"
1052,"Natalie Imbruglia"
1053,"Elodie"
1054,"Tananai"
1055,"Dinosaur Jr."
1056,"Information Society"
1057,"Earth Wind"
1058,"Fire"
1059,"Roxy Music"
1060,"Elisa"
1061,"The Notorious B.I.G."
1062,"Panic! At the Disco"
1063,"The Gun Club"
1064,"The Gordons"
1065,"La Rappresentante Di Lista"
1066,"PJ Harvey"
1067,"Old Firm Casuals"
1068,"Villagers of Ioannina City"
1069,"Sam Phillips"
1070,"Lindemann"
1071,"Slow"
1072,"Can"
1073,"Barry Gray"
1074,"Mort Garson"
1075,"J.J. Cale"
1076,"Kero Kero Bonito"
1077,"Poison"
1078,"The Jacksons"
1079,"Kenny Burrell"
1080,"Richard Thompson"
1081,"Linda"
1082,"Paul McCartney"
1083,"Katy Perry"
1084,"The Traveling Wilburys"
1085,"Sam Coomes"
1086,"Heart"
1087,"Glenn Branca"
1088,"Sonic Youth"
1089,"Helloween"
1090,"D'Angelo"
1091,"Madlib"
1092,"Yello"
1093,"Talking Heads"
1094,"Talk Talk"
1095,"Skip Spence"
1096,"Anika"
1097,"Lebanon Hanover"
1098,"Demolition Hammer"
1099,"Body of Light"
1100,"Little Feat"
1101,"The Archies"
1102,"Nokbient"
1103,"Save Point"
1104,"Opeth"
1105,"Zac Brown"
1106,"Travis Tritt"
1107,"Charlie Byrd"
1108,"Arlo Parks"
1109,"Dangerous Toys"
1110,"Carcass"
1111,"Black Angels"
1112,"Dante's Fox"
1113,"Moby"
1114,"Chicano Batman"
1115,"Joy Oladokun"
1116,"Nate Smith"
1117,"The Fall"
1118,"Tangerine Dream"
1119,"Hank III"
1120,"Deep Forest"
1121,"Fievel Is Glauque"
1122,"Puscifer"
1123,"Kerala Dust"
1124,"Samara Joy"
1125,"Ill Considered"
1126,"Waltel Branco"
1127,"The Subhumans"
1128,"Aesop Rock"
1129,"London Music Works"
1130,"Unthank"
1131,"Smith"
1132,"The Head and the Heart"
1133,"Goat"
1134,"John Carpenter"
1135,"Leonard Bernstein"
1136,"Screamer"
1137,"Gentle Giant"
1138,"The Selecter"
1139,"Digable Planets"
1140,"Robbie Williams"
1141,"Chris Travis"
1142,"Royksopp"
1143,"Mason Jennings"
1144,"Ari Lennox"
1145,"Depeche Mode"
1146,"The Vandals"
1147,"Skinshape"
1148,"James Brown"
1149,"Muni Long"
1150,"Shpongle"
1151,"Stray from the Path"
1152,"Various Tribute to Pink Floyd Artists"
1153,"Marcus King"
1154,"Leon Redbone"
1155,"Larry Young"
1156,"Dylan Scott"
1157,"Def Leppard"
1158,"Quincy Jones"
1159,"Michael Giacchino"
1160,"Doris Troy"
1161,"Dengue Fever"
1162,"MO3"
1163,"Mongo Santamaria"
1164,"Moon Duo"
1165,"The Robert Cray Band"
1166,"Terry Allen"
1167,"Dorothy"
1168,"Brett Dennen"
1169,"The Pop Group"
1170,"The Ventures"
1171,"Jonathan Richman"
1172,"the Modern Lovers"
1173,"Aleister Crowley"
1174,"Jack Harlow"
1175,"Wage War"
1176,"Spoon"
1177,"Killer Be Killed"
1178,"Les Claypool's Duo De Twang"
1179,"Charlie Parr"
1180,"Darren Criss"
1181,"Allen Stone"
1182,"Mr Bungle"
1183,"Parker McCollum"
1184,"Lindsey Buckingham"
1185,"Guy Clark"
1186,"glaive"
1187,"Elephant Tree"
1188,"Iron"
1189,"Wine"
1190,"Pinhead Gunpowder"
1191,"The Antlers"
1192,"Alicia Keys"
1193,"Lee Brice"
1194,"Bruce Springsteen"
1195,"Danzig"
1196,"Surprise Chef"
1197,"All Them Witches"
1198,"Pvris"
1199,"Joel McNeely"
1200,"Greg Graffin"
1201,"Redd Kross"
1202,"Ezra Furman"
1203,"The Who"
1204,"Selena Gomez"
1205,"King Krule"
1206,"Burna Boy"
1207,"Anamanaguchi"
1208,"John Coltrane"
1209,"Indian Summer"
1210,"Particle Kid"
1211,"She Past Away"
1212,"Crash Test Dummies"
1213,"Larkin Poe"
1214,"Yazoo"
1215,"Johnny Adams"
1216,"The Drums"
1217,"Mavis Staples"
1218,"Keuning"
1219,"Malibu Ken"
1220,"Kaiser Chiefs"
1221,"Gunship"
1222,"Billy F Gibbons"
1223,"Amos Lee"
1224,"Brownout"
1225,"Pop Evil"
1226,"Rosetta Sister Tharpe"
1227,"Sandra Boynton"
1228,"James Taylor"
1229,"Billy Idol"
1230,"Kaleida"
1231,"Airbourne"
1232,"White Reaper"
1233,"Dead Can Dance"
1234,"Lilys"
1235,"Brent Cobb"
1236,"Petit Biscuit"
1237,"Hall"
1238,"Oates"
1239,"Banda Black Rio"
1240,"Yes"
1241,"LeAnn Rimes"
1242,"John Mellencamp"
1243,"Yo-Yo Ma"
1244,"Lake Street Dive"
1245,"Lyle Lovett"
1246,"Bill Frisell"
1247,"Nightmares on Wax"
1248,"Belle and Sebastian"
1249,"Dave Brubeck"
1250,"Xiu Xiu"
1251,"Unknown Mortal Orchestra"
1252,"Tito Puente"
1253,"Ebo Taylor"
1254,"Yeah Yeah Yeahs"
1255,"Aretha Franklin"
1256,"Charlie Parker"
1257,"Purity Ring"
1258,"Francis Bebey"
1259,"Swell Maps"
1260,"Starf***er"
1261,"Pokey LaFarge"
1262,"Bruce Cockburn"
1263,"D.R.I."
1264,"Volcano Choir"
1265,"Cream"
1266,"Embrace"
1267,"Damien Jurado"
1268,"Brainiac"
1269,"Foxboro Hot Tubs"
1270,"Sharon Jones"
1271,"Jawbreaker"
1272,"A Silver Mt. Zion"
1273,"AFI"
1274,"2 Live Crew"
1275,"Nick Schilder"
1276,"Christophe Heral"
1277,"Male Tears"
1278,"Steve Leach"
1279,"Jac Berrocal"
1280,"Hard Stuff"
1281,"Immanual Wilkins"
1282,"Carly Simon"
1283,"Fantasy of a Broken Heart"
1284,"Greenleaf"
1285,"Nice Biscuit"
1286,"Ismael Rivera"
1287,"Luis Gasca"
1288,"The Ram"
1289,"Jerry Goldsmith"
1290,"Jay Chattaway"
1291,"1349"
1292,"Gilbert O'Sullivan"
1293,"Oliver Leith"
1294,"Jim All Stars Jones"
1295,"Blackmore's Night"
1296,"Roscoe Holcomb"
1297,"Sting"
1298,"Wand"
1299,"Phoenix"
1300,"Robert Earl Keen"
1301,"Placebo (Belgium)"
1302,"Yellowman"
1303,"Rosanne Cash"
1304,"Dennis Brown"
1305,"Sarcófago"
1306,"The Destroyer"
1307,"Phosphorescent"
1308,"Run DMC"
1309,"Wes Montgomery"
1310,"The Jon Spencer Blues Explosion"
1311,"Quasimoto"
1312,"Mission of Burma"
1313,"Mean Creek"
1314,"Black Mountain"
1315,"Buju Banton"
1316,"Do Make Say Think"
1317,"Dropkick Murphys"
1318,"Heatmiser"
1319,"Quartabe"
1320,"If Not for Me"
1321,"Drone Assembly"
1322,"Angelic Upstarts"
1323,"Harry Bertoia"
1324,"Thee Midniters"
1325,"#/Tau"
1326,"Nick Lowe"
1327,"Sans Soucis"
1328,"Hypnosonics"
1329,"The Stoner"
1330,"Mitochondrion"
1331,"Jonny Tobin"
1332,"The Room"
1333,"Outrageous Cherry"
1334,"James Woods"
1335,"Shooter Jennings"
1336,"Count Basie"
1337,"Beegie Adair"
1338,"Chet Baker"
1339,"His Orchestra"
1340,"Colin Stetson"
1341,"Claudio Simonetti's Goblin"
1342,"Frederik Valentin"
1343,"Dead Boys"
1344,"Josh Turner"
1345,"Immolation"
1346,"Brainticket"
1347,"Francesca Brown"
1348,"Leprous"
1349,"Yogi"
1350,"Woof"
1351,"Akon"
1352,"Shelby Lynne"
1353,"Bill Wyman"
1354,"Ozma"
1355,"Futurebirds"
1356,"Meshell Ndegeocello"
1357,"Soil"
1358,"Aldn"
1359,"Worshipper"
1360,"Jake Xerxes Fussell"
1361,"Ace Frehley"
1362,"Gene Loves Jezebel"
1363,"The Only Ones"
1364,"La Dispute"
1365,"Rjd2"
1366,"Shadow Gallery"
1367,"Rachel Chinouriri"
1368,"NEIL FRANCES"
1369,"The Ghost Club"
1370,"Sam"
1371,"Dave"
1372,"Days of the New"
1373,"Benny Goodman"
1374,"Creekbed Carter Hogan"
1375,"Gary Clark Jr."
1376,"Junior Wells"
1377,"Julian Lage"
1378,"Liam Bailey"
1379,"Fred Frith"
1380,"Penelope Scott"
1381,"J Mascis"
1382,"Archie Shepp"
1383,"Silverstein"
1384,"Dr. Hook"
1385,"the Medicine Show"
1386,"Public Enemy"
1387,"Mantovani"
1388,"Dismember"
1389,"Parcels"
1390,"Devo"
1391,"Filth Is Eternal"
1392,"Brujeria"
1393,"Everything Everything"
1394,"Weezer"
1395,"Straight No Chaser"
1396,"Temple of Angels"
1397,"Grandaddy"
1398,"Andrew McMahon In The Wilderness"
1399,"Youth Lagoon"
1400,"Uriah Heep"
1401,"Leftfield"
1402,"Neil Gaiman"
1403,"Fourplay String Quartet"
1404,"Haircut 100"
1405,"Lucky Daye"
1406,"Trey Songz"
1407,"Christine Perfect"
1408,"Five Finger Death Punch"
1409,"Bow Wow Wow"
1410,"Oliver Hart"
1411,"Syml"
1412,"Beast in Black"
1413,"Morio Agata"
1414,"DJ Cam"
1415,"Silverchair"
1416,"Jon Pardi"
1417,"Liquid Tension Experiment"
1418,"Joan Jett"
1419,"Ministry"
1420,"John McLaughlin"
1421,"Willi Carlisle"
1422,"The Georgia Satellites"
1423,"Sasha Alex Sloan"
1424,"VRSTY"
1425,"Mankunku Quartet"
1426,"Tegan"
1427,"Sara"
1428,"Ghalia"
1429,"Aaron Parks"
1430,"Killer Mike"
1431,"Rammstein"
1432,"Anand Wilder"
1433,"Pretty Boy Floyd"
1434,"The Browning"
1435,"Bad Suns"
1436,"Beach Fossils"
1437,"James Arthur"
1438,"The Replacements"
1439,"Chris Acker"
1440,"Badflower"
1441,"Marillion"
1442,"Interpol"
1443,"The Drifters"
1444,"Mammoth Wvh"
1445,"Grandson"
1446,"Valium Aggelein"
1447,"Eyedea"
1448,"Abilities"
1449,"Modern English"
1450,"Andrew Hill"
1451,"Phil Collins"
1452,"Renaissance"
1453,"R.E.M."
1454,"Rise Against"
1455,"Rod Stewart"
1456,"Howlin Wolf"
1457,"Joe Dassin"
1458,"Billy Squier"
1459,"Napalm Death"
1460,"Lionel Richie"
1461,"Lorenzo Feliciati"
1462,"Langhorne Slim"
1463,"Jon Bellion"
1464,"Minnie Riperton"
1465,"Wheeler Walker Jr"
1466,"Tops"
1467,"Pinback"
1468,"B.B. King"
1469,"John Williams"
1470,"Alex Cameron"
1471,"The Chemical Brothers"
1472,"Pedro Santos"
1473,"The Sneaks"
1474,"Manfred Mann's Earth Band"
1475,"Steve Earle"
1476,"The B-52's"
1477,"Jimmy Eat World"
1478,"Cheap Trick"
1479,"Johnny Hammond"
1480,"Chico Trujillo"
1481,"James Bay"
1482,"The Isley Brothers"
1483,"Manchester Orchestra"
1484,"Seether"
1485,"Portugal. The Man"
1486,"Low"
1487,"v[NEU]"
1488,"Grizzly Bear"
1489,"Wild Nothing"
1490,"Misfits"
1491,"Sword"
1492,"The Allman Brothers Band"
1493,"Ryan Adams"
1494,"Lewis Evans"
1495,"Frank Chickens"
1496,"Defset"
1497,"Children's Crusade"
1498,"Johnny Coley"
1499,"Shack"
1500,"Da Brat"
1501,"Aeternus"
1502,"Rotting Christ"
1503,"Lowrider"
1504,"Cats in Space"
1505,"Kris Kristofferson"
1506,"Oreo Jones"
1507,"Jarabe De Pao"
1508,"The Supremes"
1509,"Nonconnah"
1510,"Mnemic"
1511,"Pentagram"
1512,"Drug Church"
1513,"Trace Mountains"
1514,"Greenslade"
1515,"The Lijadu Sisters"
1516,"Dave Guy"
1517,"Meat Puppets"
1518,"Hollow Coves"
1519,"His Astro Ihnfinity Arkestra"
1520,"Dwarves"
1521,"Towa Bird"
1522,"Autopsy"
1523,"Combo Daguerre"
1524,"Jeff Parkhurst"
1525,"Omd ( Orchestral Manoeuvres in the Dark )"
1526,"Frehley's Comet"
1527,"Primus"
1528,"John Grant"
1529,"Cactus"
1530,"The Murlocs"
1531,"Big Head Todd"
1532,"the Monsters"
1533,"Lita Ford"
1534,"William DeVaughn"
1535,"Lizz Wright"
1536,"Poison Idea"
1537,"Sue Foley"
1538,"Sizzla"
1539,"The Rods"
1540,"Charles Moothart"
1541,"Black Curse"
1542,"Amiture"
1543,"Freitas.Amaro"
1544,"Royal Tusk"
1545,"Friko"
1546,"Buddy Guy"
1547,"Lewis Parker"
1548,"Chicken Shack"
1549,"Bret Michaels"
1550,"Hotelier"
1551,"Hannah White"
1552,"Tabernacle Choir at Temple Square"
1553,"Foxing"
1554,"The Earth"
1555,"Rick Springfield"
1556,"Neneh Cherry"
1557,"Elvin Jones"
1558,"Say She She"
1559,"Devendra Banhart"
1560,"Amaarae"
1561,"Canned Heat"
1562,"Codeine"
1563,"Cyhra"
1564,"Bronson Arroyo"
1565,"The '04"
1566,"Yot Club"
1567,"Paul Gilbert"
1568,"Idris Muhammad"
1569,"Virgin Steele"
1570,"Ian Munsick"
1571,"Heatwave"
1572,"The Warlocks"
1573,"CVC"
1574,"Steel Panther"
1575,"Filmorchester Babelsberg"
1576,"Avril Lavigne"
1577,"Joe Bataan"
1578,"Twiddle"
1579,"Trampled by Turtles"
1580,"Nigel Kennedy"
1581,"Keane"
1582,"Jorge Ben"
1583,"Alison Wonderland"
1584,"Parov Stelar"
1585,"Freddie Gibbs"
1586,"Architects"
1587,"Blossom Dearie"
1588,"Hixtape"
1589,"Lady Wray"
1590,"Curtis Harding"
1591,"Phish"
1592,"The Pond"
1593,"Sullivan King"
1594,"Imagine Dragons"
1595,"Kat Von D"
1596,"Big Red Machine"
1597,"Lee Perry"
1598,"Colin Hay"
1599,"Elliott Smith"
1600,"Ryo Fukui"
1601,"Monophonics"
1602,"Electronic"
1603,"Czarface"
1604,"Rock N Roll High School"
1605,"Chuck Berry"
1606,"Hoobastank"
1607,"Avail"
1608,"Pelican"
1609,"Travis"
1610,"James Blake"
1611,"Bill Justis"
1612,"Chicha Libre"
1613,"Kitaro"
1614,"French Kiwi Juice"
1615,"Thom Yorke"
1616,"Why"
1617,"This Wild Life"
1618,"Theory of a Deadman"
1619,"Ashley McBryde"
1620,"Robert Plant"
1621,"Royal Blood"
1622,"Lhasa"
1623,"k.d. lang"
1624,"Passenger"
1625,"Kevin Morby"
1626,"Faithless"
1627,"Elvis Costello"
1628,"Dean Martin"
1629,"The Band"
1630,"Billie Holiday"
1631,"The Reigning Sound"
1632,"Sunny War"
1633,"Tin Machine"
1634,"Ruben Blades"
1635,"Lunar Vacation"
1636,"Jeff Rosenstock"
1637,"Beaches"
1638,"Rich Brian"
1639,"OneRepublic"
1640,"Hiss Golden Messenger"
1641,"Counting Crows"
1642,"Dexter Gordon"
1643,"Busta Rhymes"
1644,"Teenage Wrist"
1645,"Billie Joe Armstrong"
1646,"XTC"
1647,"Hozan Yamamoto"
1648,"David Byrne"
1649,"Matthew Sweet"
1650,"Nekromantix"
1651,"Delvon Lamarr"
1652,"Antonio Carlos Jobim"
1653,"Paco De Lucia"
1654,"Rolling Blackouts C. F."
1655,"Fiddlehead"
1656,"Bomba Estereo"
1657,"Bolt Thrower"
1658,"Fazerdaze"
1659,"2Pac"
1660,"First Class Rocksteady"
1661,"Bayside"
1662,"Imelda May"
1663,"Wolf Alice"
1664,"Dr Dog"
1665,"King Tubby"
1666,"Boards of Canada"
1667,"Propagandhi"
1668,"John K. Samson"
1669,"Andrew Bissell"
1670,"Jack Johnson"
1671,"G.G. Allin"
1672,"Jason Molina"
1673,"Sleater-Kinney"
1674,"Of Montreal"
1675,"Absolutely Not"
1676,"Coilguns"
1677,"Karen Souza"
1678,"The Prisoners"
1679,"Max Gerl"
1680,"Market"
1681,"Brow Beat"
1682,"Teho Teardo"
1683,"The Courteeners"
1684,"Trash Boat"
1685,"Afro Medusa"
1686,"New Edition"
1687,"Antisect"
1688,"Pitbull"
1689,"Sophie"
1690,"Twisted Dream Machine (the Paisley Underground"
1691,"Michelle"
1692,"Anthony Moore"
1693,"Manu Chao"
1694,"Modest Jazz Trio"
1695,"Matt Duncan"
1696,"Best of Franz Schubert"
1697,"Gabriel Dell"
1698,"Strange Party"
1699,"Bernard Butler"
1700,"Black Bacon"
1701,"Wiener Philharmoniker"
1702,"Josie Cotton"
1703,"Toots"
1704,"The Maytals"
1705,"Origami Angel"
1706,"Sia"
1707,"Against All Authority"
1708,"Medium Build"
1709,"Kittie"
1710,"Noahfinnce"
1711,"Deathwish"
1712,"Birth Day"
1713,"Swamp Dogg"
1714,"At the Gates"
1715,"Soul Glo"
1716,"Squirrel Nut Zippers"
1717,"Hombres G"
1718,"St. Vincent"
1719,"Herbie Hancock"
1720,"Arm's Length"
1721,"Versus the World"
1722,"Wham"
1723,"Xasthur"
1724,"Mountain"
1725,"Comus"
1726,"Cannonball Adderley"
1727,"Ella Washington"
1728,"Amigo the Devil"
1729,"Middle Kids"
1730,"Within Temptation"
1731,"Lucifer"
1732,"Vital Remains"
1733,"Simps"
1734,"Apocalyptica"
1735,"El Mato a Un Policia Motorizado"
1736,"Swing Cats"
1737,"Struts"
1738,"Taj Mahal"
1739,"Bryce Dessner"
1740,"Kabaka Pyramid"
1741,"Tatsuro Yamashita"
1742,"Empire State Bastard"
1743,"John Fogerty"
1744,"Jim Croce"
1745,"Band Camino"
1746,"Puddle of Mudd"
1747,"Beverly Glenn-Copeland"
1748,"Kesha"
1749,"Bokante"
1750,"6Lack"
1751,"Geese"
1752,"Al Hirt"
1753,"Arcturus"
1754,"White Lion"
1755,"Raven"
1756,"Ottto"
1757,"Lonnie Holley"
1758,"Sabaton"
1759,"Mogwai"
1760,"Switchfoot"
1761,"Paul Weller"
1762,"Bonny Light Horseman"
1763,"The Staple Singers"
1764,"Linda Martell"
1765,"Loverboy"
1766,"Various SING 2 Artists"
1767,"Kaleo"
1768,"Laurie Anderson"
1769,"Citizen"
1770,"Kings of Leon"
1771,"Wesley Schultz"
1772,"Between the Buried and Me"
1773,"McCoy Tyner"
1774,"Britney Spears"
1775,"William Shatner"
1776,"Sasha Sloan"
1777,"STRFKR"
1778,"Jack Russell'S Great White"
1779,"Toto"
1780,"James Gang"
1781,"Graeme James"
1782,"Albert Ayler"
1783,"William Tyler"
1784,"John Mississippi Hurt"
1785,"Honne"
1786,"Eurythmics"
1787,"Lee Fields"
1788,"Expressions"
1789,"Lightnin Hopkins"
1790,"Dr. Dog"
1791,"Plasmatics"
1792,"Clutch"
1793,"The Lawrence Arms"
1794,"La Luz"
1795,"Zedd"
1796,"Galactic"
1797,"The Tallest Man on Earth"
1798,"Suicide"
1799,"Challenger"
1800,"All Seeing Dolls"
1801,"The Plus Ones"
1802,"Rafael Anton Irisarri"
1803,"Bibio"
1804,"God Bullies"
1805,"Tim Heidecker"
1806,"Suede"
1807,"Kelly Finnigan"
1808,"Sonora Poncena"
1809,"Propaganda"
1810,"Aztlan Unearthed"
1811,"Kraftwerk"
1812,"Scientist"
1813,"Dennis Coffey"
1814,"Incantation"
1815,"SS Decontrol"
1816,"Ella Fitzgerald"
1817,"Woe of Tyrants"
1818,"The Judds"
1819,"Mortal Sin"
1820,"Pyrrhon"
1821,"Toro Y Moi"
1822,"Natasha Bedingfield"
1823,"Fourplay"
1824,"Burning Witches"
1825,"U-Roy"
1826,"Héctor Lavoe"
1827,"Christ on Crutch"
1828,"Lydia Loveless"
1829,"Amestigon"
1830,"Free Throw"
1831,"P.O.D."
1832,"Russian Baths"
1833,"Mike Campbell"
1834,"The Dirty Knobs"
1835,"The Fuzztones"
1836,"Holy Mother"
1837,"Peggy Gou"
1838,"Eels"
1839,"Orebolo"
1840,"Candlemass"
1841,"Snarky Puppy"
1842,"Danger Mouse"
1843,"Jemini"
1844,"Aventura"
1845,"Cradle of Filth"
1846,"Universal Order of Armageddon"
1847,"Retrograde"
1848,"Loren Kramer"
1849,"Niney the Observer"
1850,"Comeback Kid"
1851,"Mago De Oz"
1852,"Gost"
1853,"Lil Wayne"
1854,"Francoise Hardy"
1855,"Fabiano Do Nascimento"
1856,"Emarosa"
1857,"Lil Durk"
1858,"Ginger Baker"
1859,"The Cat Empire"
1860,"Night Ranger"
1861,"Bryan Adams"
1862,"Bobby Keys"
1863,"Passion Pit"
1864,"RPWL"
1865,"Primal Scream"
1866,"The Human League"
1867,"Red Rockers"
1868,"Rick Astley"
1869,"Epica"
1870,"Stove God Cooks"
1871,"Ohio Players"
1872,"Ricky Montgomery"
1873,"Oliver Tree"
1874,"Maria Mena"
1875,"Lage Lund"
1876,"Everyone Asked About You"
1877,"Native Nod"
1878,"Thomas Bangalter"
1879,"Jon Batiste"
1880,"Fatboy Slim"
1881,"General Public"
1882,"Michael Bolton"
1883,"Bayonne"
1884,"Baby Rose"
1885,"Adrian Younge"
